clip_name,label,mfcc_1,mfcc_2
neg_00037.wav,no_call,,
clip_00038.wav,orca_call,"[-4.07990235e+02  1.02794381e+02 -1.03093502e+01 -1.57211707e+00
  1.04982839e+01  5.24656368e+00 -1.32386574e+01  3.36437002e+00
 -4.21697008e+00 -7.26929710e+00  2.38497824e-01 -3.35178674e+00
 -1.85174861e+00]","[ 0.07968183  0.08499968 -0.16376041 -0.30138589 -0.01818147 -0.06149237
 -0.03280058  0.11070442  0.1535772   0.07711397  0.05798619  0.09367042
  0.12113638]"
neg_00038.wav,no_call,,
clip_00039.wav,orca_call,"[-3.92301010e+02  1.16551944e+02 -2.55559341e+00 -2.01022000e+00
  1.58841806e+00  2.19219740e-02 -1.72408565e+01 -3.22574798e+00
 -8.25193254e+00 -1.05961645e+01 -4.52226537e+00 -7.63352076e+00
 -6.99990432e+00]","[ 0.13954318  0.10959939  0.13016111  0.06456599  0.05271103 -0.14426364
 -0.06035133 -0.02758907 -0.18930088 -0.13939092 -0.00341252  0.0492854
 -0.04132751]"
neg_00039.wav,no_call,,
clip_00040.wav,orca_call,"[-404.7539761   116.58275631    6.60865572    1.66038395    8.5724948
    4.01931789  -22.51832547   -4.65293386   -9.37927007  -13.99247649
   -4.6502456    -5.89171884   -6.10263748]","[ 0.06779394  0.04795444  0.14677625  0.0700737  -0.10602121 -0.13675388
 -0.19180484  0.09864557  0.130008    0.06966296  0.12058425  0.02424059
 -0.05010884]"
neg_00040.wav,no_call,,
clip_00041.wav,orca_call,"[-410.91523563  111.38256761    4.01182803   -1.19474239    7.60395905
    5.96737705  -15.71340212   -1.78972195  -10.21686566  -11.99768034
    0.65699666   -4.77128284   -4.53103147]","[ 0.00219932  0.03255156  0.09497102 -0.07248081 -0.08347989  0.01684964
 -0.00917019 -0.00879419  0.01965201 -0.01317118  0.02801164  0.00226465
 -0.02160102]"
neg_00041.wav,no_call,,
clip_00042.wav,orca_call,"[-4.14459258e+02  1.07263237e+02  2.27656134e+00 -3.61544831e-02
  8.55378335e+00  7.11616974e+00 -1.86471195e+01 -6.62806874e+00
 -8.90721155e+00 -6.60847115e+00  1.69892353e+00 -3.46637854e+00
 -4.53023563e+00]","[ 0.24155358 -0.00406184 -0.02251207  0.16671116 -0.01705631 -0.24906769
  0.02256764  0.11171235 -0.05120607 -0.11123438 -0.03070554  0.01362874
  0.11691028]"
neg_00042.wav,no_call,,
clip_00043.wav,orca_call,"[-4.06688668e+02  1.12441943e+02  5.52733483e+00 -1.76759493e+00
  4.98314781e+00  4.68782923e+00 -2.31131878e+01 -1.24018531e+01
 -1.36597595e+01 -1.01343591e+01  2.81933537e+00  2.79686180e-01
 -1.06298868e+00]","[ 0.42282474  0.08079913 -0.14111849 -0.15386305 -0.05074776 -0.03382525
 -0.02016636 -0.01050283 -0.17128956 -0.14008693  0.05814776 -0.04914952
 -0.01669334]"
neg_00043.wav,no_call,,
clip_00044.wav,orca_call,"[-3.99824662e+02  1.19625875e+02  1.28852887e-02 -9.20263559e+00
  4.83025478e+00  6.41685874e+00 -1.93480673e+01 -5.27021082e+00
 -1.00942948e+01 -1.07186397e+01  7.47237578e-01 -2.14376436e+00
 -1.42298086e+00]","[ 0.02640244  0.07151538  0.02671672 -0.16701691 -0.22741716 -0.14192436
  0.04612357  0.05609395 -0.01401366 -0.05660233 -0.19246948 -0.10046972
 -0.04664702]"
neg_00044.wav,no_call,,
clip_00045.wav,orca_call,"[-409.59335938  111.29803122    3.24736418   -2.95745396    6.65064905
    5.89328882  -20.5838732    -7.96538436  -10.33480922   -8.83312745
    1.69233603   -2.07025685   -2.51938864]","[ 9.04681629e-02  4.94804310e-02 -8.27690340e-03  9.45417735e-05
  2.89149221e-02 -2.54195530e-02 -6.05356312e-02 -2.21222210e-02
 -2.39411777e-02 -4.90516945e-02 -4.79485721e-02 -4.66401346e-02
 -1.34362493e-02]"
neg_00045.wav,no_call,,
clip_00046.wav,orca_call,"[-427.21314065   98.4479019     5.9531239    -4.13611711    3.30311665
    9.58305707  -13.69759657    2.82234307   -1.44272596   -2.65919137
    2.54019325   -5.71870551   -5.06747898]","[ 0.03979512 -0.15867561 -0.11838879 -0.06802985 -0.02715332 -0.00644347
  0.06723041  0.14635475  0.22385911  0.01265057 -0.01671104 -0.01267467
 -0.01663707]"
neg_00046.wav,no_call,,
clip_00047.wav,orca_call,"[-389.60228595  116.12100511  -14.73191775  -18.21424777   12.4936995
   17.01720982  -20.48929546   -8.52380604   -9.06176526    0.54778096
    5.36934802   -7.90712741   -7.13882841]","[ 0.1015578   0.06839229 -0.10939928 -0.10365458  0.03602747  0.04185012
  0.02462489  0.01600461 -0.00643919  0.00088909 -0.01968057  0.01250312
 -0.04543952]"
neg_00047.wav,no_call,,
clip_00048.wav,orca_call,"[-416.00975885  104.77218514    2.37127922    6.99429421   12.71450247
    9.71023259  -13.66828842   -3.77344521   -5.8138971    -5.94523348
    4.03386163   -3.84318275   -4.81184965]","[ 7.65080508e-02  1.26839815e-01  2.75931714e-02 -3.59105591e-02
  1.14135455e-01 -4.21888941e-02  1.33504771e-02  3.06523522e-02
 -2.86717629e-05 -2.33087393e-02 -1.18043457e-01 -8.09290283e-02
 -1.04843600e-01]"
neg_00048.wav,no_call,,
clip_00049.wav,orca_call,"[-303.17718081  -63.1418575   -64.49610693  -34.88825472  -23.2046778
   13.3780777     4.69388146   10.13130182   10.5211843     7.31100687
    7.30268507   13.07673216    3.82976296]","[ 0.75051824 -0.65060622 -0.15772866 -0.06633575 -0.25416004  0.06917945
 -0.04595883  0.08492676  0.00529739 -0.21930119 -0.0084237   0.05219664
  0.04034949]"
neg_00049.wav,no_call,,
clip_00050.wav,orca_call,"[-313.2125624   -61.58175068  -63.10888578  -35.99156515  -19.69770008
    9.42237801    6.72763376   10.41667335   12.30445068    9.83326943
    8.23175501    9.83505246    2.87410017]","[ 0.48279228 -0.32195561 -0.16810942 -0.14705723 -0.18220185 -0.00713149
 -0.03402778 -0.02079081  0.06594446  0.00196991 -0.00802403  0.08306896
  0.04375633]"
neg_00050.wav,no_call,,
clip_00051.wav,orca_call,"[-300.73865769  -56.87460138  -65.5599516   -34.6887031   -14.99176925
    9.44080712    6.67645506   10.12788845    8.64188654    8.91715985
    6.46238551    9.08840418    2.55613705]","[ 0.0586756   0.13311094  0.05589745  0.00836111 -0.10368432 -0.10853275
 -0.13571937 -0.02926496 -0.00848614 -0.06010771  0.02867135  0.10704182
  0.07993677]"
neg_00051.wav,no_call,,
clip_00052.wav,orca_call,"[-319.28815444  -55.15007641  -65.89407397  -34.95847991  -16.34283945
    8.21989951    6.99353823   10.67361117   11.54691185    8.26734255
    5.70521896    9.38708494    3.08590612]","[ 0.07973008  0.09118235  0.04650122  0.01266337  0.07037209 -0.03009103
 -0.13029486 -0.07247426  0.06176666  0.07718337  0.09241279  0.00540096
 -0.02486048]"
neg_00052.wav,no_call,,
clip_00053.wav,orca_call,"[-314.67281135  -57.82132203  -63.28691003  -38.66294954  -17.61598635
    8.45095317    6.98471259    8.20716237   10.59382183    8.79235635
    6.94062734    8.96857626    3.15823858]","[ 0.14796011 -0.10311698 -0.09679018 -0.13938887 -0.09186143 -0.11738885
 -0.07097398  0.06334634  0.00684713  0.05293514  0.0210063  -0.01591263
 -0.0496945 ]"
neg_00053.wav,no_call,,
clip_00054.wav,orca_call,"[-318.22368079  -54.48484041  -64.58222263  -37.16291033  -14.75652695
    8.76943867    6.75407278    9.90711748   13.32987427    9.31044323
    4.37314455    5.88759382    3.53170914]","[-0.15926624 -0.06179588  0.026254   -0.08880717 -0.01362198 -0.05606565
 -0.05834184 -0.00205907 -0.0031225  -0.0266925  -0.01908562  0.07152458
  0.09373705]"
neg_00054.wav,no_call,,
clip_00055.wav,orca_call,"[-4.53537901e+02 -2.39072570e+01 -5.10072281e+01 -1.22716478e+01
 -1.62416318e+01  1.29584241e+01  2.99482390e-01  1.68151685e+01
  8.87085348e+00  7.19616890e+00  2.78262659e+00  6.23842781e+00
 -3.21888806e+00]","[-0.2606765  -0.25552774  0.09702307  0.03936933  0.05267873 -0.46685304
 -0.04352235  0.1222132  -0.1047523  -0.07688975  0.11413404 -0.10326921
 -0.00615537]"
neg_00055.wav,no_call,,
clip_00056.wav,orca_call,"[-459.15394063  -25.73644692  -43.01830038  -13.20531231  -15.82151986
   17.39592267    1.95347231   11.74525497    6.35696991    8.09437825
   -0.67983835   12.19773278   -0.6640073 ]","[ 0.93132151 -0.91401879 -0.671267   -0.02910206  0.03018657 -0.00767579
 -0.30024142 -0.18476925  0.18883163  0.00332    -0.29811815  0.26815136
  0.13827827]"
neg_00056.wav,no_call,,
clip_00057.wav,orca_call,"[-431.16164533  -36.02040538  -51.73657698  -13.72982251   -9.51070355
   19.84496303   -8.05943867   10.03894924    9.3334549    11.95756683
    4.50105675    6.20861039  -10.0924085 ]","[ 0.80014316 -0.4421108  -0.50978737 -0.28463796  0.29781453  0.2925013
 -0.17299894 -0.25722006 -0.13568365  0.39047043  0.15885277 -0.11972082
 -0.07105827]"
neg_00057.wav,no_call,,
clip_00058.wav,orca_call,"[-4.55515571e+02 -3.05495871e+01 -3.98736647e+01 -1.38879671e+01
 -9.83244365e+00  1.07387090e+01 -1.30159792e-01  1.36802131e+01
  7.55044825e+00  8.64520923e+00 -1.50833555e+00  1.15500259e+01
 -5.97300520e+00]","[ 0.23416466 -0.24523479 -0.15439141 -0.01553629  0.04383219 -0.10582048
 -0.04019139  0.14224918 -0.219102   -0.02505759  0.14552701 -0.03043395
 -0.05905651]"
neg_00058.wav,no_call,,
clip_00059.wav,orca_call,"[-461.31647023  -25.37685248  -44.44688714  -13.83853518  -17.10499294
   16.18555414   -1.39295088   16.94787167    4.26708179    4.26315731
    3.81138093   11.48812344   -3.47887823]","[ 0.54224493 -0.43104665 -0.41935715 -0.34866718 -0.21342439 -0.00542234
 -0.06125452 -0.02217362  0.0493327   0.07244649  0.10572967  0.1229652
 -0.13708079]"
neg_00059.wav,no_call,,
clip_00060.wav,orca_call,"[-4.48329075e+02 -3.55521264e+01 -4.24613141e+01 -1.41462273e+01
 -1.26339766e+01  1.53680474e+01  2.66051778e-01  1.93232557e+01
  4.66886613e+00  3.61602148e+00  2.21668902e+00  1.07373166e+01
  1.44387423e+00]","[ 1.43285047 -1.02786332 -0.63488571 -0.11499942  0.08210508 -0.27495957
 -0.17274546  0.15668167 -0.08093274 -0.09244435  0.13308135  0.11063409
  0.31529818]"
neg_00060.wav,no_call,,
clip_00061.wav,orca_call,"[-4.69717869e+02 -2.85985888e+01 -2.39694626e+01 -2.09584824e+01
 -1.09709027e+01  7.59086049e+00  4.06925278e-02  1.70449266e+01
 -8.43339736e-01  1.66911769e+01 -5.23858573e+00  1.28653786e+01
 -3.03110156e+00]","[ 9.64386909e-02 -3.77926812e-01 -1.46017813e-01  2.67823901e-01
 -9.06739858e-02  3.91072045e-02  7.99953099e-02 -1.10736147e-01
  1.42217733e-01 -3.51546665e-02  6.53559768e-02  4.17776984e-02
  3.13623926e-04]"
neg_00061.wav,no_call,,
clip_00062.wav,orca_call,"[-475.47778667  -14.16553467  -26.84746469  -18.33459035  -12.85011004
    6.98493011    4.51383898   14.65332233    6.89967301   12.16512697
   -0.87898402    9.26280907   -2.20197258]","[ 1.02144952 -0.75859368 -0.44178891 -0.41801293  0.02505402 -0.39534731
  0.03497174  0.05242375  0.1106711   0.03966535 -0.17315782  0.36555065
 -0.38332885]"
neg_00062.wav,no_call,,
clip_00063.wav,orca_call,"[-477.31684879  -10.01833309  -33.21777093  -18.90319055  -16.61609431
    9.4711239     2.08825336   12.72255884    7.74325467    9.57299799
    1.11861214    6.38521213    0.79035382]","[-0.46665235  0.07138899 -0.2674826  -0.32949658 -0.22462029  0.08329483
 -0.10843461  0.01113026 -0.08517137  0.01031861 -0.03659157  0.25292881
  0.06513071]"
neg_00063.wav,no_call,,
clip_00064.wav,orca_call,"[-4.73399136e+02 -6.48083065e+00 -3.01928339e+01 -2.13034172e+01
 -9.40953994e+00  5.93559968e+00  4.41922208e+00  1.35452969e+01
  6.55864677e+00  9.23274621e+00 -3.54819261e-01  8.13137442e+00
 -1.04224358e+00]","[-0.27999409 -0.37572202 -0.22799839  0.16577125  0.00846332 -0.01141259
 -0.06580442 -0.20465788  0.21779179 -0.35244623 -0.02624103 -0.15212212
  0.25748314]"
neg_00064.wav,no_call,,
clip_00065.wav,orca_call,"[-451.56318611  -31.58725718  -36.35029831   -9.60586008  -10.59495911
    6.28055552    1.91814994   17.2053553     1.73358051   13.60274307
   -0.68675158   10.66236538   -4.08235993]","[ 1.57399273 -0.79697607  0.00546141  0.17583248 -0.3925246   0.20331444
 -0.10442484  0.17547539 -0.27680647  0.21815036 -0.05772366  0.1167933
 -0.01913059]"
neg_00065.wav,no_call,,
clip_00066.wav,orca_call,"[-4.92141582e+02 -1.41483894e+01 -2.47529089e+01 -5.52235372e+00
 -2.17452200e+01  2.15582583e+01 -3.50250380e-01  1.35355191e+01
  6.68307703e+00  7.81234063e+00 -2.12774228e-02  8.81133253e+00
 -2.29465716e-02]","[ 1.79657100e+00 -1.11270196e+00  2.02665740e-01 -9.74124700e-01
 -2.92970983e-01  6.38573613e-02 -5.86516170e-01  4.33988909e-01
 -3.87753151e-02 -1.86607395e-01 -6.56035785e-02  1.51036131e-03
  2.31214834e-01]"
neg_00066.wav,no_call,,
clip_00067.wav,orca_call,"[-4.49779562e+02 -2.81405573e+01 -4.46707263e+01 -7.59075776e+00
 -3.76918359e+00  8.39757636e+00  8.64247381e+00  1.29852424e+01
  1.16482206e+01  2.41068209e+01  2.97555104e-01  7.06086652e+00
 -5.17387867e+00]","[-1.57956503  0.69693977 -0.73736154  0.36625125 -0.51362311 -0.2867115
  0.49847333 -0.05532957  0.16942987  0.33184997  0.08460436 -0.50034797
  0.07991128]"
neg_00067.wav,no_call,,
clip_00068.wav,orca_call,"[-4.91341903e+02 -1.99861192e+01 -3.57016060e+01  1.74390496e+00
 -1.35563198e+01  9.11603863e+00  1.52263042e+01  9.49416595e+00
  1.26624801e+01  1.39005350e+01  7.44139021e-01  8.95980942e+00
  2.64674803e-03]","[ 0.94246419 -0.62017029 -0.70692144  0.0235607  -0.37321849  0.01863083
  0.08332634 -0.2287225   0.28238425 -0.15688808 -0.37146382  0.23228233
 -0.07201953]"
neg_00068.wav,no_call,,
clip_00069.wav,orca_call,"[-366.63828066   28.40570407  -82.03160271  -25.54817691  -46.98358978
   -9.44781279  -15.45566941    9.3000313     3.57421034   11.51384417
    4.90061983   12.29918873   -3.57381531]","[ 0.85490745 -0.06977174 -0.3835879  -0.26084571 -0.12007606 -0.1735493
  0.00180755 -0.00269468  0.20250187  0.04654417 -0.19244744 -0.0514655
  0.18433851]"
neg_00069.wav,no_call,,
clip_00070.wav,orca_call,"[-397.67303599   30.50519052  -76.9562685   -21.00183586  -31.78883492
    1.58316194  -13.87558945    8.27107407   -1.90780655    8.82991219
   10.23257527    8.88392672   -9.71819288]","[ 0.03795459 -0.16135811 -0.14427358  0.01735363 -0.52341868 -0.2582369
  0.35480157 -0.41783521 -0.53835839 -0.02421594  0.53311148 -0.14757919
 -0.66314782]"
neg_00070.wav,no_call,,
clip_00071.wav,orca_call,"[-411.73176199   34.69790598  -67.42158465  -18.5721507   -38.30463058
   -4.6665451   -10.55352635   10.07320756   -0.67102545    5.61543576
    9.58443445   13.71116529   -6.74314922]","[ 0.62419819  0.25227121  0.42420143 -0.1608542  -0.59558604  0.09123328
  0.11324066 -0.39488181 -0.52752014  0.05377221  0.58597392 -0.17127813
 -0.14822269]"
neg_00071.wav,no_call,,
clip_00072.wav,orca_call,"[-407.83206297   37.99028067  -83.00781391  -25.97792875  -24.26674038
    5.77691289  -28.42329637    2.91562786   12.72873298   16.72709051
    1.73986992    3.68045981    3.65375264]","[ 0.39834781 -0.09933177 -0.57851037 -0.48476746 -0.04892287 -0.01933712
 -0.48119347  0.11634252  0.425908   -0.17137087 -0.41393689 -0.17605397
  0.68769287]"
neg_00072.wav,no_call,,
clip_00073.wav,orca_call,"[-404.2361464    34.22370831  -72.43923823  -26.88555911  -40.44731271
    5.89767038  -11.26062524    5.47316729    0.51915157    9.58881507
   11.52046709   11.53091242   -8.72983554]","[ 1.08865169 -0.34743965 -0.53978899  0.09368151 -0.01902121  0.0865006
 -0.11551562  0.11868051  0.13036893 -0.09969099  0.0784526   0.02346643
  0.03558284]"
neg_00073.wav,no_call,,
clip_00074.wav,orca_call,"[-381.2289079    16.2614167   -73.04240874  -12.94404743  -52.83891829
    5.62361532  -21.84922259    7.7187423     2.99330104    1.38950845
    7.14256355    3.93731516    1.77216165]","[-0.19882833  0.11103038 -0.02672174  0.01026139 -0.00278924  0.01408539
  0.0420519   0.04619337 -0.0271855  -0.04390753 -0.01971419 -0.01827767
  0.00223565]"
neg_00074.wav,no_call,,
clip_00075.wav,orca_call,"[-397.17684141   34.36318929  -75.74354577  -20.35644036  -41.2381541
   -0.70553684  -10.32677984   -0.40745838    2.33854424    8.96160538
   10.8576432     9.94971315   -8.31075946]","[ 0.64335818 -0.34721196 -0.3116646  -0.01444439 -0.19313138 -0.12181172
 -0.15073524  0.11362998 -0.06167868 -0.14665199 -0.125556    0.09790299
  0.10326345]"
neg_00075.wav,no_call,,
clip_00076.wav,orca_call,"[-392.0450353    32.95654126  -78.02774255  -25.0807713   -34.82735618
    4.60199297  -12.03942373   -0.77593985   -0.7794399     9.82596592
   11.40977957   11.18487804   -8.54057246]","[ 0.54594111 -0.09191744 -0.03073913 -0.15791444 -0.10919581 -0.10753511
 -0.23146706 -0.30607959 -0.08245453  0.04996714  0.43033528  0.13529693
 -0.12337394]"
neg_00076.wav,no_call,,
clip_00077.wav,orca_call,"[-394.37271947   39.09735748  -65.62977086  -19.68751951  -47.51140995
   -6.60051723  -12.55646666    2.7637599    -4.32612518    9.28920674
   12.41102982   10.81113232   -5.5526163 ]","[-0.27111988 -0.99417179 -0.2288439   0.22110851 -0.17087953  0.20784443
  0.20004902 -0.25130596 -0.2148469  -0.06453707 -0.11070214 -0.01870696
  0.07535155]"
neg_00077.wav,no_call,,
clip_00078.wav,orca_call,"[-411.72402354   35.03624568  -71.09475842  -21.71487056  -37.8805356
   -3.09289402   -3.51961935    7.05356189   -7.40166018    6.59274296
   12.94371895   15.51744541  -10.21079623]","[ 0.42215555 -0.32437943 -0.1056258  -0.02812799 -0.471253   -0.26379341
 -0.02895083 -0.22992606 -0.01191146  0.29221115 -0.13805697 -0.22242053
  0.05186991]"
neg_00078.wav,no_call,,
clip_00079.wav,orca_call,"[-3.68548989e+02  3.48816489e+01 -8.62179485e+01 -1.96303303e+01
 -4.36176593e+01 -1.36931244e+01 -1.29728006e+01  4.96653053e+00
  2.76220964e-02  8.30278576e+00  6.87026681e+00  9.26945075e+00
 -9.32948444e+00]","[ 3.84234784 -0.25006526 -1.97929374 -0.36523361 -0.23722513 -0.14398566
 -0.55192338 -0.12467798  0.06870194 -0.25388492  0.29077037 -0.28814798
 -0.51592004]"
neg_00079.wav,no_call,,
clip_00080.wav,orca_call,"[-4.31520149e+02  2.22666803e+01 -7.79631425e+01 -3.86302581e+01
 -1.81443670e+01  1.06969660e+01 -5.64229312e+00  8.04319348e+00
  5.58750923e+00  1.17131568e+01  2.16182245e+00  1.09453830e+01
  5.87281334e-03]","[ 0.14593678  0.00770259 -0.27497858 -0.13748013  0.06052875  0.01881469
 -0.08197001 -0.11170596 -0.05819607  0.00458425  0.06540115  0.06655594
 -0.0896839 ]"
neg_00080.wav,no_call,,
clip_00081.wav,orca_call,"[-4.19262557e+02  1.44555042e+01 -6.46085027e+01 -3.33689047e+01
 -2.54914586e+01  1.63535246e+01 -1.32054940e+01  1.40548887e+01
 -2.95622633e-01  1.03240561e+01  9.16288765e+00  1.23666736e+01
 -1.97425609e+00]","[ 0.3593953  -0.11101824  0.11971257 -0.12152631 -0.34737521  0.07526171
 -0.06843183 -0.06197733  0.17227791 -0.05395675  0.14855257  0.29755546
 -0.17913863]"
neg_00081.wav,no_call,,
clip_00082.wav,orca_call,"[-4.21672667e+02  1.08347099e+01 -7.44928868e+01 -3.05748349e+01
 -1.82409401e+01  1.74563321e+01 -1.93000727e+00  1.05965508e+01
  8.38862430e+00  8.38622347e+00  4.19469006e-01  1.51627055e+01
  1.39999072e+00]","[ 0.57543476 -0.2027824  -0.05481422  0.01506466  0.01437483 -0.14907414
  0.15210421  0.41385249 -0.41601496 -0.4963793  -0.02749446  0.35838901
  0.1054884 ]"
neg_00082.wav,no_call,,
clip_00083.wav,orca_call,"[-4.63947677e+02  7.22857120e+00 -4.08732887e+01 -3.80003644e+01
 -1.74475566e+01  6.43394096e+00  4.44539575e+00  1.03736395e+01
  5.76682232e+00  1.50161202e+01 -1.10712006e-01  1.52316729e+01
 -3.18510032e-01]","[ 0.37623615 -0.18666864 -0.01685521  0.09796004  0.01071005  0.014638
  0.00383267 -0.02475159 -0.21501837 -0.01518016  0.01322554  0.09059384
  0.00555146]"
neg_00083.wav,no_call,,
clip_00084.wav,orca_call,"[-457.51196227    1.45467953  -41.85322941  -42.33237819  -19.72717989
    7.98599329    1.46510254   10.6304923     3.27918502   12.83832789
   -1.54411537   16.28766968   -1.72768051]","[ 0.18546463 -0.10128749 -0.23178432 -0.11405892 -0.08548386  0.00211065
  0.05613601 -0.01619978  0.02121101 -0.04001744 -0.08531226  0.00486707
  0.00302123]"
neg_00084.wav,no_call,,
clip_00085.wav,orca_call,"[-4.24948190e+02  1.20934975e+01 -4.54428745e+01 -4.80261576e+01
 -1.84391142e+01 -2.54614292e-01 -1.84703495e+00  6.93595858e+00
  7.03528373e+00  1.17803174e+01  3.52669249e+00  1.09233917e+01
  2.08593690e+00]","[ 5.89603262e-01 -3.01355709e-01 -4.50496322e-02 -2.13400212e-01
  1.31530046e-06  9.41152627e-02 -7.97332263e-02 -1.41384697e-01
 -2.00340409e-01  9.16652690e-02  1.64215181e-01  7.06092889e-02
 -1.34349624e-01]"
neg_00085.wav,no_call,,
clip_00086.wav,orca_call,"[-374.89094956    6.67708799 -104.55003842  -29.01950005  -17.207808
    6.36384322   -3.11634457   12.13626729    1.42600144   15.39649018
    0.42451145    9.18283615    1.9032249 ]","[-0.36060574  0.21478144 -0.32555445 -0.16517704  0.29140245  0.02214472
  0.00187292  0.18425604 -0.01123555 -0.31749358 -0.15086255  0.13159194
  0.18314378]"
neg_00086.wav,no_call,,
clip_00087.wav,orca_call,"[-351.20294135  -41.12897184  -69.47197464  -44.71412456  -12.94815131
    7.27011199   -8.13256959   19.62594855   -0.98513922   15.34318672
    2.29502241   12.45549328    0.52947102]","[ 0.43089818 -0.30184463 -0.17661883 -0.18948143 -0.05213686 -0.01270271
  0.009911   -0.12658659 -0.04006617 -0.00959096  0.06893808  0.01789083
 -0.06537279]"
neg_00087.wav,no_call,,
clip_00088.wav,orca_call,"[-392.11469066  -21.21604683  -42.06989412  -47.04845945  -18.25760762
   -3.87687171    1.31431963   17.22679026    3.72271907   11.82298546
    1.34590532   15.18543973   -2.29771478]","[ 0.27640533  0.01275322  0.00769044 -0.08205356 -0.1478271   0.01888551
  0.08583102  0.02748697 -0.07634659  0.01803056 -0.08511494  0.090159
  0.00230372]"
neg_00088.wav,no_call,,
clip_00089.wav,orca_call,"[-420.4962138   -11.04305032  -38.8569372   -45.41813706  -22.24918085
    1.24635215   -1.85568308   15.30462239    2.45176082   18.12301812
   -2.55236906   17.49852718   -0.99169203]","[-0.89931255  0.25541917  0.05620705  0.22583691  0.13201019  0.18042684
 -0.12326629 -0.0762631  -0.05464522  0.04352998  0.08994602  0.06137542
  0.03851386]"
neg_00089.wav,no_call,,
clip_00090.wav,orca_call,"[-489.79118384  159.94851781   78.66633607   54.486719     39.65693132
   27.72190939   13.42267399    7.59252235    3.58585686    8.71358922
   10.77962164   10.39114912    3.21582422]","[-1.44015892e+00  3.84235680e-01  3.96731907e-01  1.42356826e-01
  8.35289391e-02  1.33701482e-01  4.92170464e-02 -5.09192924e-02
 -9.60744797e-02 -2.28029060e-02  6.00750873e-02  9.15013093e-02
 -5.82739262e-04]"
neg_00090.wav,no_call,"[-533.32586592  114.90191063   47.32863037   40.49828542   28.18343775
   25.92890539   15.04544333   17.77457329    8.34998484   12.25004515
    5.12732058    9.80472597    1.59526712]","[ 0.11010598  0.01124066  0.04736899  0.03519148  0.02788762 -0.01890951
 -0.05796211 -0.04530585  0.00526152  0.07427545  0.03462531  0.00262359
 -0.12509882]"
clip_00091.wav,orca_call,"[-477.11681969  171.59393517   80.95055327   50.94766276   37.8653272
   25.16084493   11.29027681    4.0681986     3.55481146    8.32910832
   10.60825385    7.8116313     1.71413296]","[ 0.18988822  0.3004032   0.05278754 -0.0932683  -0.06482514 -0.05099967
 -0.08898292 -0.1250828  -0.12853335 -0.05422237  0.02017386  0.02344679
 -0.02091923]"
neg_00091.wav,no_call,"[-4.20090439e+02  2.05855018e+02  6.77246082e+01  3.77141611e+01
  3.82663019e+01  2.73604513e+01  4.83221024e+00 -1.29080446e+01
 -1.44249803e+01  3.97198742e+00  1.75329550e+01  1.22048868e+01
  2.97505572e-01]","[-0.90561846  0.03151951  0.15890595  0.09624467  0.04210273 -0.02634763
  0.03703953  0.07648389 -0.00945118  0.03113095  0.05604898  0.02329779
 -0.07189994]"
clip_00092.wav,orca_call,"[-4.29628302e+02  2.12127493e+02  7.71215670e+01  3.57559520e+01
  3.11690305e+01  2.00371665e+01 -1.77297813e-01 -1.00466830e+01
 -5.05690985e+00  9.97742880e+00  1.57543779e+01  8.98115237e+00
 -6.93982601e-01]","[-6.01804142e-05  3.79789225e-02  1.93566279e-02  8.83998539e-03
  4.15753778e-02  4.12028841e-02 -8.93600594e-03 -5.34265163e-02
 -8.73802108e-02 -6.29731588e-02  7.69001162e-03  7.48760550e-02
  5.45823235e-02]"
neg_00092.wav,no_call,"[-415.24986474  202.7151613    56.01892687   38.51806572   41.21408872
   25.26827772    3.61127004  -10.28211877  -10.04088654    8.84948326
   17.72186131    9.75223993   -0.83995349]","[ 0.49791518 -0.06441005 -0.02658595 -0.06687245 -0.06992897  0.01989785
  0.08773867  0.03381604 -0.01333662 -0.08160407 -0.06028062  0.00942066
  0.02770543]"
clip_00093.wav,orca_call,"[-436.34801938  200.08917022   82.51655852   44.4286212    37.43433973
   23.56502133    0.77877047   -9.43581483   -6.17621494    5.56966014
   11.89348361    7.95897383   -0.71829875]","[-0.79686849  1.06474435  0.02810691 -0.14121715  0.19717673  0.10107615
 -0.17776471 -0.3182424  -0.28537561 -0.05904514  0.11698179  0.08486431
 -0.14421937]"
neg_00093.wav,no_call,"[-390.47560988  204.79392306  105.24777981   47.8304076    33.29752447
   20.87534091   -1.83104005  -15.93746626  -10.242694      5.28395867
   12.19103875    5.35796339   -3.01033372]","[ 0.87424017 -0.19028796 -0.14956459 -0.13289205 -0.11319232 -0.07424531
 -0.03974295 -0.02761671 -0.00989979  0.00688964  0.0149806   0.00969337
 -0.00745367]"
clip_00094.wav,orca_call,"[-424.28254155  215.02902853   75.92458705   31.50452726   27.88387682
   19.60008198   -1.73225019  -10.04112473   -2.97281385   12.7570786
   14.20733011    5.47444957   -2.12433898]","[-0.34109771  0.39043989  0.12726263  0.00886489  0.07013018 -0.01296353
 -0.13142024 -0.1110448  -0.07486003 -0.05073359 -0.04949888 -0.05751406
 -0.05946286]"
